Descripcion,Fecha,Cantidad,Moneda,Importe,Saldo
Boleto / 2766661 / COMPRA / 0 / AL30 / U$S,2024-04-04,2822,US Dollar (Cable),-1498.24,12.43
Boleto / 2766661 / COMPRA / 0 / AL30 / U$S,2024-04-04,0,Pesos,-32.12,-1559704.9
Comprobante de Pago / 823902,2024-04-04,0,Pesos,-1558029.66,-1559672.78
Cargo por Descubierto del 29/03/2024,2024-03-29,0,Pesos,-7.79,-1643.12
Recibo de Cobro / 904651,2024-03-28,0,US Dollar (Cable),1500,1510.67
Cargo por Descubierto del 27/03/2024,2024-03-27,0,Pesos,-19.36,-1635.33
Movimiento Manual / Retención de impuestos -VOO.E,2024-03-27,0,US Dollar (Cable),-2.31,10.67
Movimiento Manual / Pago de dividendos - VOO.E,2024-03-27,0,US Dollar (Cable),7.71,12.98
Movimiento Manual / Retención de impuestos -SOXX.E,2024-03-27,0,US Dollar (Cable),-0.74,5.27
Movimiento Manual / Pago de dividendos - SOXX.E,2024-03-27,0,US Dollar (Cable),2.47,6.01
Cargo por Descubierto del 22/03/2024,2024-03-22,0,Pesos,-26.37,-1615.97
Cargo por Descubierto del 15/03/2024,2024-03-15,0,Pesos,-7.96,-1589.6
Boleto / 2157210 / COMPRA / 2 / BPOC7 / U$S,2024-03-11,5684,US Dollar (Cable),-3777.86,3.54
Boleto / 2157210 / COMPRA / 2 / BPOC7 / U$S,2024-03-11,0,Pesos,-79.63,-1581.64
Boleto / 2152471 / COMPRAEXT / 2 / VOO.E / U$S,2024-03-11,0,Pesos,-734.17,-1502.01
Boleto / 2152471 / COMPRAEXT / 2 / VOO.E / U$S,2024-03-11,5,US Dollar (Cable),-2359.98,3781.4
Boleto / 2152470 / COMPRAEXT / 2 / SOXX.E / U$S,2024-03-11,0,Pesos,-734.17,-767.84
Boleto / 2152470 / COMPRAEXT / 2 / SOXX.E / U$S,2024-03-11,11,US Dollar (Cable),-2485.2,6141.38
Cargo por Descubierto del 08/03/2024,2024-03-08,0,Pesos,-0.62,-33.67
Boleto / 1984692 / COMPRA / 0 / GD30 / U$S,2024-03-06,3272,US Dollar (Cable),-1586.7,8626.58
Boleto / 1984692 / COMPRA / 0 / GD30 / U$S,2024-03-06,0,Pesos,-33.39,-33.05
Boleto / 1984693 / VENTA / 0 / GD30 / $,2024-03-06,3272,Pesos,1611731.76,0.34
Comprobante de Pago / 584403,2024-03-06,0,Pesos,-1611703.68,-1611731.42
Recibo de Cobro / 679099,2024-03-05,0,US Dollar (Cable),10000,10213.28
Cargo por Descubierto del 23/02/2024,2024-02-23,0,Pesos,-0.59,-27.74
Cargo por Descubierto del 16/02/2024,2024-02-16,0,Pesos,-0.29,-27.15
Boleto / 1331859 / COMPRA / 0 / GD30 / U$S,2024-02-14,2925,US Dollar (Cable),-1289.61,213.28
Boleto / 1331860 / VENTA / 0 / GD30 / $,2024-02-14,2925,Pesos,1444960.53,-26.86
Boleto / 1331859 / COMPRA / 0 / GD30 / U$S,2024-02-14,0,Pesos,-26.69,-1444987.39
Comprobante de Pago / 384588,2024-02-14,0,Pesos,-1444953.8,-1444960.7
Cargo por Descubierto del 09/02/2024,2024-02-09,0,Pesos,-0.17,-6.9
Recibo de Cobro / 409141,2024-02-06,0,US Dollar (Cable),1500,1502.89
Cargo por Descubierto del 02/02/2024,2024-02-02,0,Pesos,-0.17,-6.73
Cargo por Descubierto del 26/01/2024,2024-01-26,0,Pesos,-0.3,-6.56
Boleto / 651706 / COMPRA / 0 / AL30 / U$S,2024-01-22,830,US Dollar (Cable),-311.66,2.89
Boleto / 651707 / VENTA / 0 / AL30 / $,2024-01-22,830,Pesos,391009.83,-6.26
Boleto / 651706 / COMPRA / 0 / AL30 / U$S,2024-01-22,0,Pesos,-6.36,-391016.09
Comprobante de Pago / 190885,2024-01-22,0,Pesos,-390986,-391009.73
Cargo por Descubierto del 19/01/2024,2024-01-19,0,Pesos,-0.07,-23.73
Cargo por Descubierto del 12/01/2024,2024-01-12,0,Pesos,-0.31,-23.66
Boleto / 200474 / COMPRA / 0 / AL30 / U$S,2024-01-08,3475,US Dollar (Cable),-1289.15,314.55
Boleto / 200474 / COMPRA / 0 / AL30 / U$S,2024-01-08,0,Pesos,-26.07,-23.35
Boleto / 200475 / VENTA / 0 / AL30 / $,2024-01-08,3475,Pesos,1447914.84,2.72
Comprobante de Pago / 66291,2024-01-08,0,Pesos,-1447909.13,-1447912.12
Recibo de Cobro / 79696,2024-01-08,0,US Dollar (Cable),1600,1603.7
Cargo por Descubierto del 05/01/2024,2024-01-05,0,Pesos,-0.08,-2.99
Cargo por Descubierto del 29/12/2023,2023-12-29,0,Pesos,-0.08,-2.91
Cargo por Descubierto del 22/12/2023,2023-12-22,0,Pesos,-0.3,-2.83
Boleto / 6597220 / COMPRA / 0 / X18E4 / U$S,2023-12-20,288995,US Dollar (Cable),-449.73,3.7
Boleto / 6597220 / COMPRA / 0 / X18E4 / U$S,2023-12-20,0,Pesos,-5.4,-2.53
Boleto / 6597221 / VENTA / 0 / X18E4 / $,2023-12-20,288995,Pesos,428879.44,2.87
Comprobante de Pago / 1683686,2023-12-20,0,Pesos,-428858.22,-428876.57
Cargo por Descubierto del 15/12/2023,2023-12-15,0,Pesos,-0.57,-18.35
Boleto / 6424268 / VENTA / 0 / X18E4 / $,2023-12-14,1008061,Pesos,1492466.27,-17.78
Boleto / 6424267 / COMPRA / 0 / X18E4 / U$S,2023-12-14,1008061,US Dollar (Cable),-1487.78,453.43
Boleto / 6424267 / COMPRA / 0 / X18E4 / U$S,2023-12-14,0,Pesos,-17.78,-1492484.05
Comprobante de Pago / 1642638,2023-12-14,0,Pesos,-1492439.94,-1492466.27
Recibo de Cobro / 2251253,2023-12-14,0,US Dollar (Cable),900,1941.21
Recibo de Cobro / 2251252,2023-12-14,0,US Dollar (Cable),1000,1041.21
Liquidación de Rescate / 1089560 / BALANZ MONEY MARKET A,2023-12-07,0,Pesos,1023592.21,-26.33
Boleto / 6228741 / COMPRA / 0 / X18E4 / U$S,2023-12-07,3162036,US Dollar (Cable),-5016,41.21
Boleto / 6228741 / COMPRA / 0 / X18E4 / U$S,2023-12-07,0,Pesos,-27.26,-1023618.54
Boleto / 6228742 / VENTA / 0 / X18E4 / $,2023-12-07,3162036,Pesos,4637403.78,-1023591.28
Comprobante de Pago / 1587604,2023-12-07,0,Pesos,-1023592.21,-5660995.06
Comprobante de Pago / 1586899,2023-12-07,0,Pesos,-4637402.51,-4637402.85
Recibo de Cobro / 2192874,2023-12-07,0,US Dollar (Cable),5000,5057.21
Liquidación de Rescate / 1074603 / BALANZ MONEY MARKET A,2023-12-06,0,Pesos,500000,-0.34
Comprobante de Pago / 1565144,2023-12-06,0,Pesos,-520000,-500000.34
